const unsigned char batman[16560]={/*4-Gray picture*/
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0B,
0XFF, 0XFF, 0XFF, 0X80, 0X00, 0X00, 0X00, 0X02, 0X2F, 0XFF, 0XFF, 0XFF, 0XE3, 0XE2, 0XFF, 0X0B,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X0F, 0XFC, 0X00, 0X00, 0X00, 0X00, 0X02,
0XFF, 0X80, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XBF, 0XFF, 0XFF,
0XFF, 0XE0, 0X00, 0X00, 0X00, 0X00, 0X3F, 0XFF, 0XFF, 0XFF, 0XF0, 0XF0, 0XFF, 0XCB, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X2F, 0XF0, 0X00, 0X00, 0X00, 0X00, 0XBF, 0XEA, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0,
0X00, 0X00, 0X00, 0X00, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0XFC, 0X3F, 0XCB, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XE0, 0X3F, 0XC0, 0X00, 0X00, 0X00, 0X0F, 0XE0, 0X20, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0X00, 0X00,
0X00, 0X03, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X3E, 0X2F, 0XFB, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XC0, 0XFF, 0X00, 0X00, 0X00, 0X00, 0XF8, 0X2F, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X00, 0X00, 0X00, 0X0B,
0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X3F, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0X02, 0XFC, 0X00, 0X00, 0X00, 0X0A, 0X0B, 0XFF, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X00, 0X00, 0X00, 0X0F, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0X0F, 0XC3, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X03, 0XF0,
0X00, 0X00, 0X00, 0X02, 0XFF, 0XFC, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X02, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X00, 0X00, 0X00, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0X8B, 0XC0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X0F, 0XE0, 0X00, 0X00,
0X00, 0X2F, 0XFF, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0F, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X80, 0X00, 0X00, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC3,
0XF0, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0X2F, 0X80, 0X00, 0X00, 0X02, 0XFF,
0XFF, 0XE0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XBF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XC0, 0X00, 0X00, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XE2, 0XF8, 0X2F,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X3F, 0X00, 0X00, 0X00, 0X2F, 0XFF, 0XFF, 0X80,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X02, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XC0, 0X00, 0X00, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0XFC, 0X0F, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC0, 0XFC, 0X00, 0X00, 0X00, 0XFF, 0XFF, 0XFF, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X02, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XE0, 0X00, 0X03, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0XBF, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XC2, 0XF0, 0X00, 0X00, 0X0B, 0XFF, 0XFF, 0XFC, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X00,
0X03, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X3F, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0X03, 0XE0, 0X00, 0X00, 0X3F, 0XFF, 0XFF, 0XF8, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0X00, 0X03, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X2F, 0XCB, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X0B,
0X80, 0X00, 0X02, 0XFF, 0XFF, 0XFF, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X00, 0X0B, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0X0F, 0XEB, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X0F, 0X00, 0X00,
0X0F, 0XFF, 0XFF, 0XFF, 0XE0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X00, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0X83, 0XFB, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0X3C, 0X00, 0X00, 0X3F, 0XFF,
0XFF, 0XFF, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XBF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X00, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XC3, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0XB8, 0X00, 0X02, 0XFF, 0XFF, 0XFF, 0XFF,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X3F, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X00, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XE0, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XE0, 0XF0, 0X00, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0X00, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0XBF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XC2, 0XC0, 0X00, 0X3F, 0XFF, 0XFF, 0XFF, 0XFC, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X3B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0X80, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0X83, 0X80, 0X00, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X3E, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC0,
0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0X0B, 0X00, 0X03, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC0, 0X2F, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X0E, 0X00,
0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XE0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X2F, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XE0, 0X2F, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X2C, 0X00, 0X3F, 0XFF,
0XFF, 0XFF, 0XFF, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X0E, 0XEF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XCB, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X30, 0X00, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0X80, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0F, 0XBB,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XAB, 0XFF, 0XF0, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XEB, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0XE0, 0X03, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0F, 0XFE, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFE, 0XFF, 0XF8, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFB,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0XC0, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XBF, 0XFC, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0B, 0XEF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFA, 0XFF, 0XBF, 0XFC, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XE3, 0X80, 0X3F, 0XFF, 0XFF, 0XE0, 0X00, 0XAA, 0XBE, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0B, 0XFB, 0XFF, 0XFF, 0XFF, 0XFF, 0XAF, 0XFF,
0XEF, 0XEC, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XC3, 0X00, 0XFF, 0XFF, 0XF8, 0X00, 0X8B, 0XFF, 0XEF, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X03, 0XFE, 0XFF, 0XFF, 0XFF, 0XFA, 0XBF, 0XFF, 0XFB, 0XFE,
0X03, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X8A,
0X03, 0XFF, 0XFE, 0X00, 0XAF, 0XE3, 0XFF, 0XFF, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X03, 0XFF, 0XFF, 0XFF, 0XFF, 0XEE, 0XFF, 0XFF, 0XFF, 0XFB, 0X03, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X08, 0X0F, 0XFF,
0XC0, 0X2F, 0XFF, 0XE3, 0XFF, 0XFF, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X03, 0XFF, 0XFF, 0XFF, 0XFF, 0XBB, 0XFF, 0XFF, 0XFF, 0XFB, 0X02, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X20, 0X3F, 0XF8, 0X02, 0XFF,
0XFF, 0XF3, 0XFF, 0XFF, 0X80, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X02, 0XFF, 0XFF, 0XFF, 0XFE, 0XEF, 0XFF, 0XFF, 0XFF, 0XFF, 0X82, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X20, 0XFF, 0XC0, 0XBF, 0XFF, 0XFF, 0XE2,
0XFF, 0XFF, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X08, 0X00, 0X00, 0X00, 0X02, 0XFF,
0XFF, 0XFF, 0XFB, 0XBF, 0XFF, 0XFF, 0XFF, 0XFE, 0XC0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X83, 0XFC, 0X0B, 0XFF, 0XFF, 0XFF, 0X82, 0XFF, 0XFF,
0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X02, 0X00, 0X00, 0X00, 0X00, 0XFF, 0XFF, 0XFF,
0XFB, 0XBF, 0XFF, 0XFF, 0XFF, 0XFE, 0XC0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0X8B, 0XE0, 0XBF, 0XFF, 0XFF, 0XFF, 0X00, 0XFF, 0XFF, 0XE0, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X02, 0X80, 0X00, 0X00, 0X00, 0XFF, 0XFF, 0XFF, 0XEE, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XF0, 0X2F, 0X03, 0XFF, 0XFF, 0XFF, 0XFE, 0X00, 0XFF, 0XFF, 0XF0, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X02, 0XC0, 0X00, 0X00, 0X00, 0XFF, 0XFF, 0XFF, 0XBB, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XB0, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XF0, 0XB8, 0X3F, 0XFF, 0XFF, 0XFF, 0XFC, 0X00, 0XFF, 0XFF, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0XE0, 0X00, 0X00, 0X00, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XB0, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC0, 0XE2,
0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X00, 0XBF, 0XFF, 0XF8, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0XB0, 0X00, 0X00, 0X00, 0X3F, 0XFF, 0XFE, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0X3F,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC2, 0X0F, 0XFF, 0XFF,
0XFF, 0XFF, 0XE0, 0X08, 0XBF, 0XFF, 0XFC, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X3C,
0X00, 0X00, 0X00, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XEC, 0X3F, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X80, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF,
0XC0, 0X2E, 0X3F, 0XFF, 0XFC, 0X80, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X3E, 0X00, 0X00,
0X00, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XEC, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X02, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X80, 0X3E,
0X3F, 0XFF, 0XFE, 0X20, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0F, 0X80, 0X00, 0X00, 0X2F,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X00, 0XFC, 0X2F, 0XFF,
0XEF, 0X20, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0F, 0XE0, 0X00, 0X00, 0X2F, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFE, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X03, 0XF0, 0X2F, 0XFF, 0XFF, 0X28,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0B, 0XF0, 0X00, 0X00, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFB, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFC, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0X0B, 0XE0, 0X0F, 0XFF, 0XFF, 0XCC, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X03, 0XFC, 0X00, 0X00, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFB, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X0F, 0X80, 0X0F, 0XFF, 0XFB, 0XCB, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X02, 0XFF, 0X00, 0X00, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XE0, 0X3E, 0X00, 0X0B, 0XFF, 0XFF, 0XE3, 0X80, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0XFF, 0XC0, 0X00, 0X0B, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X8F,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XC0, 0XFC, 0X00, 0X0B, 0XFF, 0XFF, 0XF0, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X80, 0X02,
0XBF, 0XF8, 0X00, 0X03, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X8F, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X82,
0XF0, 0X00, 0X03, 0XFF, 0XFE, 0XF8, 0XA0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X80, 0X02, 0X3F, 0XFE,
0X00, 0X83, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XCB, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X03, 0XC0, 0X00,
0X03, 0XFF, 0XFF, 0XFC, 0X38, 0X00, 0X00, 0X00, 0X00, 0X02, 0X80, 0X00, 0XAF, 0XFF, 0X80, 0X82,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XCB, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X0F, 0X00, 0X00, 0X02, 0XFF,
0XFF, 0XBF, 0X0E, 0X00, 0X00, 0X00, 0X00, 0X03, 0X80, 0X00, 0X8F, 0XFF, 0XF0, 0XA2, 0XFF, 0XFF,
0XFF, 0XFF, 0XEF, 0XFF, 0XFF, 0XFF, 0XFF, 0XCB, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X2E, 0X00, 0X00, 0X00, 0XFF, 0XFF, 0XBF,
0X03, 0X80, 0X00, 0X00, 0X00, 0X03, 0X00, 0X00, 0XAB, 0XFF, 0XFC, 0XB0, 0XFF, 0XFF, 0XFF, 0XFF,
0XBF, 0XFF, 0XEF, 0XFF, 0XFF, 0XCB, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X3C, 0X00, 0X00, 0X00, 0XFF, 0XFF, 0XFF, 0XC0, 0XE0,
0X00, 0X00, 0X08, 0X0B, 0X00, 0X00, 0X23, 0XFF, 0XFF, 0XB0, 0XFF, 0XFF, 0XFF, 0XFE, 0XFF, 0XFF,
0XEF, 0XFF, 0XFF, 0XCB, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0XB0, 0X00, 0X00, 0X00, 0XBF, 0XFF, 0XEF, 0XE0, 0X3E, 0X00, 0X08,
0XB8, 0X0F, 0X00, 0X00, 0X22, 0XFF, 0XFF, 0XF0, 0XBF, 0XFB, 0XFF, 0XFC, 0XFF, 0XFF, 0XEF, 0XFF,
0XFF, 0XCB, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XE0, 0XC0, 0X00, 0X00, 0X00, 0XBF, 0XFF, 0XEF, 0XF8, 0X0B, 0XFF, 0XFF, 0XE0, 0X0E,
0X00, 0X00, 0X08, 0XFF, 0XFF, 0XF8, 0X3F, 0XFB, 0XFF, 0XF8, 0XFF, 0XFF, 0XEF, 0XFF, 0XFF, 0XCB,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
